sub_id,source,platform,complete,n_trials,n_go,n_stop,go_accuracy,go_omission_rate,go_rt,go_rt_all_responses,mean_stop_failure_RT,stop_accuracy,max_SSD,mean_SSD,min_SSD,final_SSD,ssrt,lag1_autocorr,post_error_slowing_ms
2026-07-01_08-24-15-541674,bot,stopit,True,288,216,72,0.9444444444444444,0.018518518518518517,579.8823529411765,577.9198113207547,473.05555555555554,0.5,450.0,286.1111111111111,50.0,250.0,293.7712418300654,0.05612903487788676,49.70827838827836
2026-07-01_08-32-17-513837,bot,stopit,True,288,216,72,0.9629629629629629,0.009259259259259259,574.375,574.6495327102804,470.2352941176471,0.5277777777777778,600.0,370.8333333333333,200.0,350.0,203.54166666666669,0.2222862420494625,55.06597222222217
2026-07-01_08-40-19-751928,bot,stopit,True,288,216,72,0.9583333333333334,0.009259259259259259,581.695652173913,582.1588785046729,476.72727272727275,0.5416666666666666,600.0,393.05555555555554,150.0,450.0,188.64009661835746,0.06357850514190537,21.3486042692939
2026-07-01_09-21-06-168224,bot,stopit,True,288,216,72,0.9861111111111112,0.009259259259259259,569.5727699530516,569.0747663551402,481.525,0.4444444444444444,600.0,310.4166666666667,50.0,350.0,259.15610328638496,0.07731409283737005,18.90252100840337
2026-07-01_10-30-29-740078,bot,stopit,True,288,216,72,0.9629629629629629,0.004629629629629629,574.1105769230769,574.0558139534884,475.3333333333333,0.5416666666666666,550.0,288.8888888888889,50.0,450.0,285.221688034188,0.24797583424726016,3.403255247946504
2026-07-01_10-38-34-277282,bot,stopit,True,288,216,72,0.9490740740740741,0.018518518518518517,578.9268292682926,577.6320754716982,484.0833333333333,0.5,600.0,336.1111111111111,50.0,300.0,242.81571815718155,0.009668721009561914,36.81306715063522
2026-07-01_10-46-36-700466,bot,stopit,True,288,216,72,0.9583333333333334,0.018518518518518517,564.6376811594203,564.5707547169811,446.9166666666667,0.5,400.0,173.61111111111111,50.0,400.0,391.02657004830917,0.15623100466180412,24.64444444444439
2026-07-01_10-54-38-507176,bot,stopit,True,288,216,72,0.9351851851851852,0.027777777777777776,571.990099009901,571.8,465.7894736842105,0.4722222222222222,600.0,245.83333333333334,50.0,150.0,326.1567656765676,-0.026415019243862865,-9.204545454545496
2026-07-01_11-02-35-855439,bot,stopit,True,288,216,72,0.9305555555555556,0.027777777777777776,575.3333333333334,575.6619047619048,467.06060606060606,0.5416666666666666,550.0,337.5,100.0,450.0,237.83333333333337,0.12434003984082269,18.576504590275363
2026-07-01_11-10-44-925915,bot,stopit,True,288,216,72,0.9305555555555556,0.041666666666666664,587.1840796019901,586.6859903381643,471.2307692307692,0.4583333333333333,550.0,190.97222222222223,50.0,500.0,396.2118573797679,0.165220488770781,36.307250341997246
2026-07-01_11-57-55-518517,bot,stopit,True,288,216,72,0.9305555555555556,0.018518518518518517,565.7611940298508,565.7877358490566,459.325,0.4444444444444444,350.0,148.61111111111111,50.0,100.0,417.1500829187397,0.01506927159561093,36.62897398843927
2026-07-01_12-05-58-167167,bot,stopit,True,288,216,72,0.9398148148148148,0.018518518518518517,563.0837438423646,562.933962264151,454.575,0.4444444444444444,400.0,140.27777777777777,50.0,150.0,422.8059660645868,0.09353333810840846,28.442674772036526
2026-07-01_12-13-56-249322,bot,stopit,True,288,216,72,0.9629629629629629,0.018518518518518517,575.5528846153846,574.2783018867924,453.95,0.4444444444444444,500.0,254.86111111111111,50.0,50.0,320.69177350427356,-0.009440531548148426,41.759331626465496
2026-07-01_12-21-58-598648,bot,stopit,True,288,216,72,0.9398148148148148,0.023148148148148147,583.9408866995074,582.4691943127962,457.5,0.4444444444444444,300.0,178.47222222222223,50.0,50.0,405.46866447728513,0.11037496783019549,43.52714285714285
2026-07-01_12-29-58-127828,bot,stopit,True,288,216,72,0.9583333333333334,0.018518518518518517,580.9468599033817,582.6603773584906,481.9714285714286,0.5138888888888888,500.0,359.72222222222223,50.0,350.0,221.22463768115944,0.285755846611266,-33.2285714285714
